Key,Chinese
WarriorMid05CardName,优质领导
WarriorRed01CardName,海尔姆狙击手
WarriorRed02CardName,嗜血半食人魔
WarriorRed03CardName,指甲鞭
WarriorRed04CardName,神圣突击者
WarriorRed05CardName,三头地狱猎犬
WarriorRed06CardName,
WarriorRed07CardName,
WarriorRed08CardName,
WarriorStart01CardName,勇者
WarriorStart02CardName,援护
WebbedEffectCardName,被网住
WhippingTentacleCardName,鞭笞触手
WhitePathCardName,波特海文议院
WickermanCardName,柳条人
WildfireCardName,野火
WindTorrentCardName,风洪
WraithCardName,阴魂
WritheCardName,翻腾
YoureMineCardName,你是我的
quest_1CardName,躲起来的伐木工
quest_1_option_1CardName,离开
quest_1_option_2CardName,去船坞看看
quest_1_option_3CardName,去农场看看
quest_2CardName,虎克船长
quest_2_option_1CardName,离开
quest_3CardName,感染者
quest_3_option_1CardName,离开
quest_4CardName,会说话的神像
quest_4_option_1CardName,离开
quest_4_option_2CardName,去触碰它
quest_5CardName,幸存者
quest_5_option_1CardName,离开
quest_6CardName,奇怪的植物
quest_6_option_1CardName,离开
quest_7CardName,冰冻的魔法剑
quest_7_option_1CardName,离开
